name|effects|fashionID|Physical Def|Vs Strike|Vs Slash|Vs Thrust|Magic Def|Fire DEF|Lightning DEF|Dark DEF|Poise|Poison RES|Bleed RES|Petrify RES|Curse RES|Durability|Weight|Scaling|Requirements|type|id
Minotaur Helm||177|122|128|128|105|19|22|22|18|30|14|44|0|0|100|9.8|C||head|1
Gyrm Warrior Greathelm||101|197|205|205|181|24|28|28|14|20|17|46|0|0|75|8.9|C|14 STR|head|2
Gyrm Warrior Helm||102|197|205|205|181|24|28|28|24|20|17|46|0|0|75|8.9|C|14 STR|head|3
Gyrm Helm||100|172|172|179|164|25|23|20|25|19|49|37|26|26|70|8.2|C||head|4
Rusted Mastodon Helm||189|118|110|126|118|15|17|10|15|19|20|22|0|0|40|6|C|14 STR|head|5
Havel's Helm||160|168|147|189|168|24|26|22|24|17|10|40|19|19|255|7.5|C|20 STR|head|6
Looking Glass Mask||111|150|133|169|150|21|23|34|21|16|20|37|0|0|150|7|C||head|7
Looking Glass Mask||111|100|89|113|100|14|15|23|14|16|13|25|0|0|150|7|C||head|8
Smelter Demon Helm||113|194|175|213|194|27|51|26|27|15|18|42|28|28|160|9|C||head|9
Dragonrider Helm||153|170|159|177|170|19|18|19|19|14|18|23|0|0|95|7.5|C||head|10
Old Knight Helm||181|155|145|161|155|17|17|13|17|14|17|29|0|0|20|7|C||head|11
Ironclad Helm||103|129|119|137|129|20|22|14|20|13|11|35|0|0|90|6.3|C|14 STR|head|12
Vengarl's Helm||198|148|140|158|148|23|29|20|23|12|21|27|0|0|85|6.8|C||head|13
Mastodon Helm||176|147|138|157|147|19|21|13|19|12|24|28|0|0|90|6.6|C|16 STR|head|14
Drakekeeper Helm||155|135|130|142|135|21|23|19|21|12|21|29|0|28|90|6|C||head|15
Steel Helm||194|124|118|132|124|19|20|14|19|12|17|28|0|0|100|5.4|C||head|16
Alonne Captain Helm||-1|106|100|112|106|22|34|15|22|12|11|25|0|0|90|5.1|C||head|17
Velstadt's Helm||-1|169|155|179|176|26|27|15|54|11|19|46|27|35|140|7.5|C||head|18
Benhart's Knight Helm||86|139|134|144|139|32|30|28|32|11|36|28|0|0|72|7|C||head|19
Heide Knight Greathelm||161|119|111|127|119|20|26|17|36|11|39|29|0|31|90|6|C||head|20
Heide Knight Iron Mask||162|119|111|127|119|29|26|17|36|11|39|29|0|31|90|6|C||head|21
Old Ironclad Helm||180|113|104|121|113|16|18|13|16|11|9|28|0|0|45|6.3|C|14 STR|head|22
Imperious Helm||165|127|121|133|127|26|22|18|26|10|21|27|21|21|85|5.8|C||head|23
Syan's Helm||195|123|110|131|125|24|32|14|24|10|14|41|0|0|85|6.2|C||head|24
Drangleic Helm||110|119|112|129|121|19|19|17|19|10|20|26|0|0|90|5.9|C||head|25
Raime's Helm||187|103|90|121|105|25|33|15|40|10|13|40|0|0|85|6|C||head|26
Sanctum Knight Helm||191|120|110|130|120|18|17|15|18|9|17|27|0|0|90|5.8|C||head|27
Mad Warrior Mask||174|103|103|108|98|17|16|12|17|9|21|21|29|29|75|5|C||head|28
Sanctum Knight Helm||191|96|88|104|96|12|12|10|12|9|12|18|0|0|90|5.8|C||head|29
Alonne Knight Helm||60|99|94|104|99|18|29|14|18|9|9|21|0|0|80|4.6|C||head|30
Faraam Helm||20|95|90|101|96|21|23|14|21|9|18|25|0|0|85|4.8|C||head|31
Catarina Helm||145|86|86|100|86|18|20|12|16|9|15|24|0|0|95|4.5|C||head|32
Throne Defender Helm||114|131|126|136|132|26|29|16|26|8|18|31|0|0|100|6.4|C||head|33
Elite Knight Helm||18|80|78|88|80|23|24|16|23|8|19|27|0|0|85|4.5|C||head|34
Ruin Helm||188|80|72|86|81|19|21|13|19|8|11|25|33|0|105|4|C||head|35
Knight Helm||17|71|69|80|71|21|23|15|21|8|19|27|0|0|80|4.2|C||head|36
Alonne's Helm||141|77|74|80|76|20|22|15|21|8|21|28|0|0|80|4|C||head|37
Archdrake Helm|[{"effect":  "Raises Intelligence by 1 point", "alters": "Intelligence",  "method": "add", "value": 1}]|2|98|98|98|98|31|30|51|29|7.5|26|22|0|0|80|5.4|C||head|38
Drakeblood Helm||154|95|92|103|98|15|24|11|20|7|20|26|0|0|85|4.7|C||head|39
Royal Swordsman Helm||106|84|74|94|88|19|25|13|19|7|11|25|0|0|75|4.7|C||head|40
Falconer Helm||158|86|76|93|88|26|37|14|26|6|18|33|0|0|75|4.5|D||head|41
Insolent Helm|[{"effect":  "Increases Faith by 2", "alters": "Faith",  "method": "add", "value": 1}]|168|84|80|90|84|21|21|27|20|6|19|25|21|21|75|4.8|C||head|42
Royal Solider Helm||99|82|78|85|84|25|26|17|25|6|22|25|0|0|70|4.8|C||head|43
Creighton's Helm||146|80|78|83|80|24|27|14|24|6|18|30|0|0|70|4.3|C||head|44
Alva Helm||27|75|72|78|74|21|23|16|22|6|22|23|0|0|80|3.7|C||head|45
Helm of Aurous||92|69|67|72|69|24|24|17|26|6|19|25|0|0|80|3.8|C||head|46
Dark Mask|[{"effect": "Increases Int by 1", "alters": "Intelligence", "method": "add", "value":1},{"effect": "Increases Faith by 1", "alters": "Faith", "method": "add", "value":1}]|149|66|66|70|64|17|17|12|37|6|18|21|0|0|90|3.8|C||head|47
Fume Sorcerer Mask||159|31|33|30|30|11|15|15|15|6|15|12|0|0|60|2|C||head|48
Targray's Helm||196|73|68|79|73|18|18|15|20|5.5|22|24|0|0|75|4|C||head|49
Varangian Helm||95|106|92|119|109|34|38|20|34|5|33|45|0|0|55|4.6|D||head|50
Bell Keeper Helmet||81|105|90|114|110|22|36|10|40|5|15|31|0|0|60|4.8|D||head|51
Penal Mask|[{"effect":  "Increases maximum equipment load by 3%", "alters": "Equip Load",  "method": "mul", "value": 1.03}]|112|97|89|109|90|40|50|26|45|5|15|22|32|62|120|5.1|D||head|52
Standard Helm||15|80|56|106|78|15|20|6|15|5|19|36|0|0|65|4|D||head|53
Pate's Helm||182|77|53|102|75|15|20|6|16|5|17|34|0|0|80|3.5|D||head|54
Executioner Helm||157|92|84|97|95|21|22|15|49|5|17|63|0|44|65|4.4|D||head|55
Throne Watcher Helm||115|104|99|112|104|46|30|24|30|4|23|28|0|0|95|5.6|C||head|56
Hollow Solider Helm||29|69|66|73|70|22|23|15|22|4|18|21|0|0|35|4.3|C||head|57
Pharros Mask||184|58|56|60|59|20|14|13|13|4|12|17|0|0|55|4.3|C||head|58
Warlock Mask|[{"effect":  "Increases souls gained by 2.5%", "alters": "",  "method": "", "value": 0},{"effect": "Increases Int by 1", "alters": "Intelligence", "method": "add", "value": 1}]|200|52|59|48|48|72|33|48|72|4|38|38|47|120|50|4.8|E|14 INT|head|59
Spiked Bandit Helm||93|88|88|91|85|26|27|22|26|3.5|19|28|0|0|60|4.1|D||head|60
King's Crown|[{"effect": "Increases Int by 3", "alters": "Intelligence", "method": "add", "value": 3},{"effect": "Increases Faith by 3", "alters": "Faith", "method": "add", "value": 3},{"effect":  "Gives 10% extra spell casts", "alters": "",  "method": "", "value": 0},{"effect":  "Prevents Hollowing after receiving Vendrick's Blessing", "alters": "",  "method": "", "value": 0}]|170|68|65|72|68|23|23|18|16|2.5|26|23|25|0|230|3.8|C|14 STR, 12 DEX|head|61
Xanthous Crown||203|100|174|100|66|24|7|16|22|0|11|10|0|125|60|5|E||head|62
Cale's Helm||144|78|77|77|80|22|23|19|22|0|34|21|0|0|60|3|D||head|63
Infantry Helm||167|77|80|75|75|19|18|25|19|0|20|20|0|0|55|4|D||head|64
Crown of the Old Iron King|[{"effect": "20% of spell uses restored every 2 min", "alters": "", "method": "", "value":0},{"effect":  "Prevents Hollowing after receiving Vendrick's Blessing", "alters": "",  "method": "", "value": 0}]|147|71|67|71|67|12|12|13|15|0|32|17|17|20|100|4|E||head|65
Mask of Judgment||175|74|79|71|71|38|30|26|33|0|20|21|0|41|50|2.5|E||head|66
Crown of the Sunken King|[{"effect": "Increases Faith by 1", "alters": "Faith", "method": "add", "value":1},{"effect": "Increases Int by 1", "alters": "Intelligence", "method": "add", "value":1}]|148|70|66|70|66|17|15|16|14|0|35|20|20|0|100|4|E||head|67
Manikin Mask||104|72|76|69|69|37|34|43|45|0|43|59|19|0|65|1.8|E||head|68
Jester's Cap|[{"effect":  "Increases item discovery", "alters": "",  "method": "", "value": 0}]|169|69|73|67|67|39|39|39|39|0|42|32|41|27|45|3|D|14 DEX|head|69
White Hollow Mage Hood|[{"effect": "Increases Int by 1", "alters": "Intelligence", "method": "add", "value": 1}]|201|67|70|66|66|56|41|43|47|0|27|25|38|38|50|1.8|E||head|70
Black Hollow Mage Hood|[{"effect":  "Raises Intelligence by 1 point", "alters": "Intelligence",  "method": "add", "value": 1}]|96|64|67|62|62|54|38|41|45|0|26|24|25|25|50|1.9|E||head|71
Hollow Infantry Helm||97|62|64|61|61|13|11|17|13|0|13|13|0|0|40|4|D||head|72
Shadow Mask||193|67|76|60|60|36|41|37|48|0|54|41|34|0|60|1.8|E||head|73
Moon Hat|[{"effect":  "Increases Int by 1", "alters": "Intelligence",  "method": "add", "value": 1}]|21|52|54|50|50|38|26|26|32|0|16|16|0|0|50|2.2|E||head|74
Traveling Merchant Hat|[{"effect":  "Increases item discovery", "alters": "",  "method": "", "value": 0}]|22|50|53|49|48|14|15|17|14|0|18|20|0|0|60|2.6|D||head|75
Dragon Sage Hood|[{"effect": "Increases Faith by 1", "alters": "Faith", "method": "add", "value":1},{"effect": "Increases Int by 1", "alters": "Intelligence", "method": "add", "value":1}]|152|50|53|49|49|21|21|24|25|0|23|19|0|42|55|2|E||head|76
Lucatiel's Mask||173|51|55|49|49|28|25|30|28|0|22|17|9|18|64|2|D||head|77
Wanderer Hood||199|46|44|47|47|15|20|22|16|0|17|28|0|0|50|1.4|E||head|78
Bone Crown||143|48|52|46|46|30|34|27|42|0|24|16|19|30|65|1.7|E||head|79
White Priest Headset|[{"effect": "Increases Faith by 1", "alters": "Faith", "method": "add", "value": 1}]|-1|47|49|46|46|28|28|37|31|0|10|9|9|9|50|1.4|E||head|80
Dragon Acolyte Mask||151|45|48|44|44|19|19|22|23|0|21|17|0|21|55|1.5|E||head|81
Priestess Headpiece|[{"effect":  "Increases Faith by 1", "alters": "Faith",  "method": "add", "value": 1}]|185|46|47|44|44|28|28|39|31|0|19|18|22|22|50|1.2|E||head|82
Brigand Hood||19|44|48|43|41|22|17|16|19|0|18|18|0|0|60|1.2|E||head|83
