name|effects|id|type|defense|castingSpeed|strReq|dexReq|intReq|faithReq|weight|poiseDmg|counter|durability|buffable|resinable|notes||normalPhys|normalMagic|normalFire|normalLightning|normalDark|normalBleed|normalPoison|normalScalingStr|normalScalingDex|normalScalingMagic|normalScalingFire|normalScalingLightning|normalScalingDark|rawPhys|rawMagic|rawFire|rawLightning|rawDark|rawBleed|rawPoison|rawScalingStr|rawScalingDex|rawScalingMagic|rawScalingFire|rawScalingLightning|rawScalingDark|magicPhys|magicMagic|magicFire|magicLightning|magicDark|magicBleed|magicPoison|magicScalingStr|magicScalingDex|magicScalingMagic|magicScalingFire|magicScalingLightning|magicScalingDark|rawPhys|rawMagic|rawFire|rawLightning|rawDark|rawBleed|rawPoison|rawScalingStr|rawScalingDex|rawScalingMagic|rawScalingFire|rawScalingLightning|rawScalingDark|rawPhys|rawMagic|rawFire|rawLightning|rawDark|rawBleed|rawPoison|rawScalingStr|rawScalingDex|rawScalingMagic|rawScalingFire|rawScalingLightning|rawScalingDark|rawPhys|rawMagic|rawFire|rawLightning|rawDark|rawBleed|rawPoison|rawScalingStr|rawScalingDex|rawScalingMagic|rawScalingFire|rawScalingLightning|rawScalingDark|rawPhys|rawMagic|rawFire|rawLightning|rawDark|rawBleed|rawPoison|rawScalingStr|rawScalingDex|rawScalingMagic|rawScalingFire|rawScalingLightning|rawScalingDark|rawPhys|rawMagic|rawFire|rawLightning|rawDark|rawBleed|rawPoison|rawScalingStr|rawScalingDex|rawScalingMagic|rawScalingFire|rawScalingLightning|rawScalingDark|rawPhys|rawMagic|rawFire|rawLightning|rawDark|rawBleed|rawPoison|rawScalingStr|rawScalingDex|rawScalingMagic|rawScalingFire|rawScalingLightning|rawScalingDark|mundanePhys|mundaneMagic|mundaneFire|mundaneLightning|mundaneDark|mundaneBleed|mundanePoison|mundaneScalingStr|mundaneScalingDex|mundaneScalingMagic|mundaneScalingFire|mundaneScalingLightning|mundaneScalingDark
 Bare Fists||0|Fists|||0|0|0|0|0||||No|No|||10|0|0|0|0|||50|15|0|0|0|0|275|0|0|0|0|||0|0|0|0|0|0|125|125|0|0|0|||0|0||0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
Dagger||1|Dagger|||2|6|0|0|0.5||||||||115|0|0|0|0|||15|45|0|0|0|0|132|0|0|0|0|||3.8|11.3|0|0|0|0|80|80|0|0|0|||5.65|16.9|30|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100|0|0|0|0|||0|0|0|0|0|0
Parrying Dagger||2|Dagger|||4|9|0|0|0.5||||||||80|0|0|0|0|||10|50|0|0|0|0|92|0|0|0|0|||2.5|12.5|0|0|0|0|56|56|0|0|0|||3.75|18.75|30|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||112|0|0|0|0|||0|0|0|0|0|0
Bandit's Knife||3|Dagger|||3|11|0|0|1||||||||130|0|0|0|0|||35|0|0|0|0|0|149|0|0|0|0|||8.8|0|0|0|0|0|117|25|0|0|0|||23.67|0|10|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||80|0|0|0|0|||0|0|0|0|0|0
Shadow Dagger||4|Dagger|||4|16|0|0|1.5||||||||120|0|0|0|0|||55|15|0|0|0|0|138|0|0|0|0|||13.8|3.8|0|0|0|0|84|84|0|0|0|||20.65|5.65|30|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||120|0|0|0|0|||0|0|0|0|0|0
Thief Dagger||5|Dagger|||2|7|0|0|0.5||||||||145|0|0|0|0|||15|0|0|0|0|0|166|0|0|0|0|||3.8|0|0|0|0|0|101|101|0|0|0|||5.65|0|30|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||115|0|0|0|0|||0|0|0|0|0|0
Broken Thief Sword||6|Dagger|||9|5|0|0|1||||||||120|0|0|0|0|||35|0|0|0|0|0|138|0|0|0|0|||8.8|0|0|0|0|0|84|84|0|0|0|||13.15|0|30|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||125|0|0|0|0|||0|0|0|0|0|0
Manikin Knife||7|Dagger|||6|14|0|0|1||||||||105|0|0|0|0|||20|25|0|0|0|0|120|0|0|0|0|||5|6.3|0|0|0|0|102|44|0|0|0|||10.5|13.16|18|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||65|90|0|0|0|||0|0|20|0|0|0
Royal Dirk||8|Dagger|||11|15|0|0|2||||||||150|0|0|0|0|||20|37.8|0|0|0|0|172|0|0|0|0|||5|9.5|0|0|0|0|105|105|0|0|0|||7.5|14.15|28.3|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||75|0|0|45|0|||0|0|0|0|20|0
Mytha's Bent Blade||9|Dagger|||5|20|0|0|0.5||||No|No|||100|0|0|0|0|||0|42.8|0|0|0|0|161|0|0|0|0|||12.5|5|0|0|0|0|98|98|0|0|0|||18.75|7.5|30|0|0|0|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||102|0|0|0|0|||0|0|0|0|0|0
